COD_DPTO,COD_MUNIC,ANO,total_nacimientos,edad_materna_promedio,madres_adolescentes,madres_edad_avanzada,bajo_nivel_educativo,pct_madres_adolescentes,pct_madres_edad_avanzada,pct_bajo_nivel_educativo,total_defunciones,tasa_mortalidad_fetal,bajo_peso_count,pct_bajo_peso,embarazo_multiple_count,pct_embarazo_multiple,cesarea_count,pct_cesarea,prematuro_count,pct_prematuro,apgar_bajo_promedio,num_instituciones,num_instituciones_publicas,pct_instituciones_publicas,camas_estimadas,presion_obstetrica,camas_per_capita,sin_salud_count,pct_sin_seguridad_social,rural_count,pct_area_rural,subsidiado_count,pct_regimen_subsidiado,sin_control_count,pct_sin_control_prenatal,consultas_promedio,DEPARTAMENTO,riesgo_alto,prediccion_xgb,probabilidad_xgb
50,150,2016,37,17.27027027027027,30.0,1.0,0.0,81.08108108108108,2.702702702702702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.81081081081081,8.0,8,5,62.5,40,0.925,1081.081081081081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.648648648648648,Meta,0,0,0.00443796
50,251,2016,33,17.151515151515152,26.0,1.0,0.0,78.78787878787878,3.0303030303030303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0606060606060606,10.696969696969695,1,1,100.0,5,6.6,151.51515151515153,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0606060606060606,4.181818181818182,Meta,1,1,0.98236924
50,318,2016,7,19.142857142857142,4.0,0.0,0.0,57.14285714285714,0.0,0.0,1.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,42.85714285714285,21.0,7,1,14.285714285714285,35,0.2,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,Meta,1,1,0.98353404
50,370,2016,32,19.3125,16.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.25,7.84375,2,2,100.0,10,3.2,312.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.5,3.25,Meta,1,1,0.98236924
50,683,2016,12,17.833333333333332,7.0,0.0,0.0,58.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.833333333333333,2,1,50.0,10,1.2,833.3333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.583333333333333,Meta,0,0,0.00443796
50,223,2016,24,20.541666666666668,15.0,1.0,0.0,62.5,4.166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.166666666666666,8.291666666666666,2,1,50.0,10,2.4,416.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.333333333333333,Meta,0,0,0.024917213
50,226,2016,26,21.03846153846154,12.0,0.0,0.0,46.15384615384615,0.0,0.0,1.0,37.03703703703704,0.0,0.0,0.0,0.0,0.0,0.0,5.0,19.230769230769237,11.846153846153848,14,1,7.142857142857142,70,0.3714285714285714,2692.3076923076924,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.8461538461538463,5.230769230769231,Meta,1,1,0.9825531
50,686,2016,8,21.375,3.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,25.0,7.5,1,1,100.0,5,1.6,625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.625,Meta,0,0,0.0061472566
50,400,2016,17,22.294117647058822,6.0,0.0,0.0,35.294117647058826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.76470588235294,8.0,4,1,25.0,20,0.85,1176.470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.647058823529412,Meta,0,0,0.0036985998
50,110,2016,13,19.307692307692307,8.0,0.0,0.0,61.53846153846154,0.0,0.0,1.0,71.42857142857143,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.6923076923076925,14.923076923076923,4,1,25.0,20,0.65,1538.4615384615386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.538461538461538,Meta,1,1,0.98610884
50,606,2016,17,19.058823529411764,10.0,0.0,0.0,58.82352941176471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.88235294117647,7.705882352941177,11,1,9.090909090909092,55,0.3090909090909091,3235.294117647059,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.88235294117647,5.176470588235294,Meta,0,0,0.003614701
50,270,2016,14,18.785714285714285,9.0,0.0,0.0,64.28571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.142857142857142,7.785714285714286,2,1,50.0,10,1.4,714.2857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.142857142857143,Meta,0,0,0.00443796
50,245,2016,8,18.875,4.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.5,7.5,1,1,100.0,5,1.6,625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Meta,0,0,0.004909474
81,736,2016,2208,19.11911231884058,1308.0,41.0,0.0,59.2391304347826,1.8568840579710144,0.0,420.0,159.8173515981735,8.0,0.3623188405797101,0.0,0.0,0.0,0.0,357.0,16.168478260869566,9.624547101449275,71,10,14.084507042253522,355,6.219718309859155,160.77898550724638,0.0,0.0,0.0,0.0,0.0,0.0,91.0,4.121376811594203,7.401268115942029,Arauca,1,1,0.99760455
81,300,2016,81,20.493827160493822,41.0,0.0,0.0,50.617283950617285,0.0,0.0,2.0,24.09638554216868,1.0,1.2345679012345678,0.0,0.0,0.0,0.0,5.0,6.172839506172839,27.493827160493822,21,6,28.57142857142857,105,0.7714285714285715,1296.2962962962963,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.469135802469136,24.0,Arauca,1,1,0.9814441
81,591,2016,28,17.178571428571427,22.0,0.0,0.0,78.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.142857142857142,17.821428571428573,3,1,33.33333333333333,15,1.8666666666666667,535.7142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.714285714285714,Arauca,0,0,0.006083505
81,794,2016,353,19.63456090651558,202.0,10.0,0.0,57.22379603399433,2.8328611898017,0.0,3.0,8.426966292134832,0.0,0.0,0.0,0.0,0.0,0.0,33.0,9.34844192634561,33.21813031161473,82,12,14.634146341463412,410,0.8609756097560975,1161.473087818697,0.0,0.0,0.0,0.0,0.0,0.0,19.0,5.382436260623229,29.54957507082153,Arauca,0,0,0.010072071
81,65,2016,144,19.5,85.0,2.0,0.0,59.02777777777778,1.3888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.4722222222222223,29.569444444444443,30,9,30.0,150,0.96,1041.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.861111111111112,27.21527777777778,Arauca,0,0,0.005957956
81,220,2016,41,18.29268292682927,25.0,0.0,0.0,60.97560975609756,0.0,0.0,0.0,0.0,1.0,2.4390243902439024,0.0,0.0,0.0,0.0,7.0,17.073170731707318,21.170731707317078,1,1,100.0,5,8.2,121.95121951219512,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.878048780487805,13.317073170731708,Arauca,1,1,0.9834236
99,524,2016,85,19.74117647058824,51.0,4.0,0.0,60.0,4.705882352941177,0.0,2.0,22.988505747126435,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.588235294117649,52.98823529411764,5,1,20.0,25,3.4,294.11764705882354,0.0,0.0,0.0,0.0,0.0,0.0,39.0,45.88235294117647,3.4705882352941178,Vichada,1,1,0.99736756
99,773,2016,160,20.24375,85.0,4.0,0.0,53.125,2.5,0.0,7.0,41.91616766467065,0.0,0.0,0.0,0.0,0.0,0.0,29.0,18.125,30.05,5,1,20.0,25,6.4,156.25,0.0,0.0,0.0,0.0,0.0,0.0,77.0,48.125,1.925,Vichada,1,1,0.9972976
99,624,2016,32,20.0,16.0,2.0,0.0,50.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,31.25,11.40625,3,1,33.33333333333333,15,2.1333333333333333,468.75,0.0,0.0,0.0,0.0,0.0,0.0,8.0,25.0,6.125,Vichada,0,0,0.0075699724
85,263,2016,74,20.324324324324323,38.0,2.0,0.0,51.35135135135135,2.702702702702702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.108108108108109,11.135135135135137,6,1,16.666666666666664,30,2.466666666666667,405.4054054054054,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.756756756756757,5.6891891891891895,Casanare,0,0,0.06393408
85,440,2016,159,18.69182389937107,100.0,2.0,0.0,62.893081761006286,1.257861635220126,0.0,1.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,13.0,8.176100628930817,7.855345911949685,37,1,2.702702702702702,185,0.8594594594594595,1163.5220125786163,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.40251572327044,4.968553459119497,Casanare,0,0,0.0049947407
85,125,2016,58,18.86206896551724,36.0,1.0,0.0,62.06896551724138,1.7241379310344829,0.0,1.0,16.949152542372882,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.172413793103448,22.724137931034484,5,1,20.0,25,2.32,431.03448275862064,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.06896551724138,4.724137931034483,Casanare,0,0,0.083953455
85,139,2016,68,17.514705882352942,48.0,0.0,0.0,70.58823529411765,0.0,0.0,2.0,28.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,8.0,11.76470588235294,12.176470588235292,10,1,10.0,50,1.36,735.2941176470589,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.176470588235293,5.161764705882353,Casanare,1,1,0.9760336
85,230,2016,71,17.535211267605632,51.0,1.0,0.0,71.83098591549296,1.4084507042253522,0.0,3.0,40.54054054054054,2.0,2.8169014084507045,0.0,0.0,0.0,0.0,6.0,8.450704225352112,27.84507042253521,5,1,20.0,25,2.84,352.112676056338,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.859154929577464,7.225352112676056,Casanare,1,1,0.99760455
85,15,2016,9,20.33333333333333,5.0,0.0,0.0,55.55555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.444444444444445,1,1,100.0,5,1.8,555.5555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,Casanare,0,0,0.005098304
85,250,2016,291,19.378006872852232,173.0,7.0,0.0,59.45017182130584,2.405498281786942,0.0,1.0,3.4246575342465757,0.0,0.0,0.0,0.0,0.0,0.0,23.0,7.903780068728522,8.831615120274915,37,1,2.702702702702702,185,1.572972972972973,635.7388316151203,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.154639175257731,4.364261168384879,Casanare,0,0,0.005368839
85,325,2016,18,20.61111111111111,9.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.11111111111111,7.944444444444445,2,1,50.0,10,1.8,555.5555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Casanare,0,0,0.0043724175
85,162,2016,59,18.35593220338983,35.0,1.0,0.0,59.32203389830508,1.694915254237288,0.0,1.0,16.666666666666668,1.0,1.694915254237288,0.0,0.0,0.0,0.0,7.0,11.864406779661016,9.728813559322036,16,1,6.25,80,0.7375,1355.9322033898304,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.694915254237288,5.169491525423729,Casanare,0,0,0.04167012
85,410,2016,116,20.57758620689655,52.0,2.0,0.0,44.82758620689656,1.7241379310344829,0.0,1.0,8.547008547008549,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.310344827586207,9.025862068965518,23,1,4.3478260869565215,115,1.008695652173913,991.3793103448276,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8620689655172413,5.379310344827586,Casanare,0,0,0.0047753835
85,225,2016,35,19.428571428571427,20.0,0.0,0.0,57.14285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,20.0,21.114285714285717,3,1,33.33333333333333,15,2.333333333333333,428.57142857142856,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.428571428571429,6.285714285714286,Casanare,0,0,0.016278842
85,10,2016,161,19.25465838509317,94.0,5.0,0.0,58.38509316770186,3.1055900621118013,0.0,2.0,12.269938650306749,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.211180124223603,8.670807453416149,48,2,4.166666666666666,240,0.6708333333333333,1490.6832298136644,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.8633540372670807,5.813664596273292,Casanare,0,0,0.00950727
85,430,2016,45,18.444444444444443,29.0,0.0,0.0,64.44444444444444,0.0,0.0,0.0,0.0,1.0,2.2222222222222223,0.0,0.0,0.0,0.0,4.0,8.88888888888889,9.644444444444444,9,2,22.22222222222222,45,1.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.88888888888889,3.844444444444445,Casanare,0,0,0.0043388745
85,400,2016,29,21.310344827586206,17.0,3.0,0.0,58.620689655172406,10.344827586206897,0.0,0.0,0.0,1.0,3.4482758620689653,0.0,0.0,0.0,0.0,10.0,34.48275862068966,30.379310344827587,3,1,33.33333333333333,15,1.9333333333333331,517.2413793103449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.20689655172414,Casanare,0,0,0.0072471756
85,300,2016,8,20.75,3.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.5,7.75,3,1,33.33333333333333,15,0.5333333333333333,1875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.75,Casanare,0,0,0.003994698
85,315,2016,6,22.83333333333333,2.0,0.0,0.0,33.33333333333333,0.0,0.0,1.0,142.85714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5,1,1,100.0,5,1.2,833.3333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.666666666666664,3.0,Casanare,1,1,0.97809863
85,136,2016,5,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8,1,1,100.0,5,1.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,Casanare,0,0,0.004366572
85,279,2016,1,12.0,1.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1,1,100.0,5,0.2,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,Casanare,0,0,0.0045672366
95,200,2016,32,19.90625,19.0,1.0,0.0,59.375,3.125,0.0,2.0,58.8235294117647,1.0,3.125,0.0,0.0,0.0,0.0,3.0,9.375,30.34375,1,1,100.0,5,6.4,156.25,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.375,2.75,Guaviare,1,1,0.99772567
95,15,2016,7,17.0,5.0,0.0,0.0,71.42857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,28.57142857142857,8.0,3,1,33.33333333333333,15,0.4666666666666667,2142.8571428571427,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.285714285714285,2.571428571428572,Guaviare,0,0,0.0049575362
95,25,2016,16,16.0625,14.0,1.0,0.0,87.5,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.5,19.25,5,1,20.0,25,0.64,1562.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.5,15.25,Guaviare,0,0,0.0058485577
50,6,2017,282,20.69858156028369,134.0,7.0,0.0,47.5177304964539,2.4822695035460995,0.0,2.0,7.042253521126761,0.0,0.0,0.0,0.0,0.0,0.0,16.0,5.673758865248227,8.9822695035461,96,4,4.166666666666666,480,0.5875,1702.127659574468,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.4822695035460995,5.74113475177305,Meta,0,0,0.0063951924
50,313,2017,2786,19.27997128499641,1633.0,55.0,0.0,58.61450107681263,1.9741564967695624,0.0,359.0,114.14944356120826,16.0,0.574300071787509,0.0,0.0,0.0,0.0,348.0,12.49102656137832,7.99102656137832,86,7,8.13953488372093,430,6.47906976744186,154.34314429289304,0.0,0.0,0.0,0.0,0.0,0.0,120.0,4.3072505384063176,5.505025125628141,Meta,1,1,0.99748284
50,568,2017,428,19.30607476635514,243.0,9.0,0.0,56.77570093457944,2.102803738317757,0.0,5.0,11.547344110854503,1.0,0.233644859813084,0.0,0.0,0.0,0.0,18.0,4.205607476635514,32.51635514018692,30,3,10.0,150,2.853333333333333,350.46728971962614,0.0,0.0,0.0,0.0,0.0,0.0,79.0,18.457943925233643,27.957943925233646,Meta,0,1,0.9844861
50,330,2017,31,21.032258064516128,16.0,1.0,0.0,51.61290322580645,3.225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.225806451612903,16.193548387096776,1,1,100.0,5,6.2,161.29032258064515,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.225806451612903,7.645161290322581,Meta,1,1,0.9824485
50,325,2017,62,18.70967741935484,38.0,2.0,0.0,61.29032258064516,3.225806451612903,0.0,1.0,15.873015873015872,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.064516129032258,25.661290322580644,3,2,66.66666666666666,15,4.133333333333334,241.93548387096772,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.67741935483871,13.17741935483871,Meta,1,1,0.9932592
50,689,2017,57,18.45614035087719,35.0,1.0,0.0,61.40350877192983,1.7543859649122806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,19.29824561403509,11.24561403508772,17,1,5.88235294117647,85,0.6705882352941176,1491.2280701754385,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.017543859649122,5.87719298245614,Meta,0,0,0.005226957
50,573,2017,165,18.09090909090909,108.0,1.0,0.0,65.45454545454545,0.6060606060606061,0.0,5.0,29.41176470588235,0.0,0.0,0.0,0.0,0.0,0.0,22.0,13.333333333333334,11.418181818181818,29,2,6.896551724137931,145,1.137931034482759,878.7878787878788,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.454545454545454,5.193939393939394,Meta,1,1,0.9834573
50,680,2017,35,18.857142857142858,18.0,0.0,0.0,51.42857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.571428571428571,10.628571428571428,1,1,100.0,5,7.0,142.85714285714286,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.571428571428571,4.6,Meta,1,1,0.98236924
50,124,2017,16,20.4375,8.0,1.0,0.0,50.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,25.0,8.0625,2,1,50.0,10,1.6,625.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.25,4.75,Meta,0,0,0.005272811
50,711,2017,53,19.16981132075472,30.0,1.0,0.0,56.60377358490566,1.8867924528301887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.433962264150944,11.433962264150944,5,1,20.0,25,2.12,471.6981132075472,0.0,0.0,0.0,0.0,0.0,0.0,7.0,13.20754716981132,3.8867924528301887,Meta,0,0,0.0051795505
50,350,2017,76,19.69736842105263,45.0,3.0,0.0,59.210526315789465,3.947368421052632,0.0,1.0,12.987012987012989,0.0,0.0,0.0,0.0,0.0,0.0,16.0,21.052631578947366,19.06578947368421,4,2,50.0,20,3.8,263.1578947368421,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.631578947368421,7.144736842105263,Meta,1,1,0.9894673
50,287,2017,41,20.414634146341463,21.0,1.0,0.0,51.21951219512195,2.4390243902439024,0.0,1.0,23.809523809523807,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.878048780487805,10.707317073170731,5,1,20.0,25,1.64,609.7560975609756,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.4390243902439024,5.804878048780488,Meta,1,1,0.9851521
50,450,2017,31,19.90322580645161,16.0,0.0,0.0,51.61290322580645,0.0,0.0,1.0,31.25,1.0,3.225806451612903,0.0,0.0,0.0,0.0,4.0,12.903225806451612,16.419354838709676,1,1,100.0,5,6.2,161.29032258064515,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.903225806451612,3.3548387096774195,Meta,1,1,0.99772567
50,577,2017,25,20.2,14.0,0.0,0.0,56.00000000000001,0.0,0.0,1.0,38.46153846153847,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,12.12,3,1,33.33333333333333,15,1.6666666666666667,600.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.6,Meta,1,1,0.9849823
50,590,2017,56,20.214285714285715,29.0,2.0,0.0,51.78571428571429,3.571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,25.0,7.982142857142857,2,1,50.0,10,5.6,178.57142857142858,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.571428571428571,4.696428571428571,Meta,1,1,0.97797865
50,150,2017,45,19.622222222222224,25.0,0.0,0.0,55.55555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.11111111111111,10.11111111111111,8,5,62.5,40,1.125,888.8888888888888,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.444444444444445,5.8,Meta,0,0,0.0042081242
50,251,2017,28,18.535714285714285,18.0,0.0,0.0,64.28571428571429,0.0,0.0,1.0,34.48275862068965,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.142857142857142,11.214285714285714,1,1,100.0,5,5.6,178.57142857142858,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.142857142857142,4.142857142857143,Meta,1,1,0.9978538
50,318,2017,12,22.0,5.0,0.0,0.0,41.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.333333333333332,7.916666666666667,7,1,14.285714285714285,35,0.3428571428571428,2916.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.333333333333333,Meta,0,0,0.0034111931
50,370,2017,43,22.65116279069768,16.0,3.0,0.0,37.2093023255814,6.976744186046512,0.0,1.0,22.727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.3255813953488373,9.651162790697674,2,2,100.0,10,4.3,232.5581395348837,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.3255813953488373,4.325581395348837,Meta,1,1,0.9975782
50,683,2017,8,23.25,3.0,1.0,0.0,37.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.5,19.375,2,1,50.0,10,0.8,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.125,Meta,0,0,0.004710355
50,223,2017,20,19.5,12.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,7.55,2,1,50.0,10,2.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.65,Meta,0,0,0.0056494735
50,226,2017,26,21.23076923076923,13.0,2.0,0.0,50.0,7.6923076923076925,0.0,1.0,37.03703703703704,1.0,3.8461538461538463,0.0,0.0,0.0,0.0,2.0,7.6923076923076925,7.6923076923076925,14,1,7.142857142857142,70,0.3714285714285714,2692.3076923076924,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.538461538461538,4.461538461538462,Meta,1,1,0.98154116
50,686,2017,12,17.416666666666668,8.0,0.0,0.0,66.66666666666666,0.0,0.0,1.0,76.92307692307693,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.333333333333332,15.666666666666666,1,1,100.0,5,2.4,416.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.333333333333332,4.416666666666667,Meta,1,1,0.99167705
50,400,2017,9,20.88888888888889,5.0,0.0,0.0,55.55555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,22.22222222222222,17.444444444444443,4,1,25.0,20,0.45,2222.222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.777777777777778,Meta,0,0,0.0045522638
50,110,2017,26,18.53846153846154,18.0,0.0,0.0,69.23076923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.6923076923076925,7.730769230769231,4,1,25.0,20,1.3,769.2307692307693,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.8461538461538463,5.307692307692308,Meta,0,0,0.0036817328
50,606,2017,12,21.166666666666668,6.0,1.0,0.0,50.0,8.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,25.0,8.0,11,1,9.090909090909092,55,0.2181818181818181,4583.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.666666666666664,3.4166666666666665,Meta,0,0,0.004718882
50,270,2017,4,18.25,2.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,2,1,50.0,10,0.4,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.75,Meta,0,0,0.00443796
50,245,2017,4,23.25,1.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1,1,100.0,5,0.8,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75,Meta,0,0,0.0043103327
81,736,2017,2369,19.187420852680457,1388.0,43.0,0.0,58.5901224145209,1.815111861544956,0.0,415.0,149.066091954023,12.0,0.5065428450823132,0.0,0.0,0.0,0.0,403.0,17.01139721401435,9.659349936682144,71,10,14.084507042253522,355,6.673239436619719,149.85225833685098,0.0,0.0,0.0,0.0,0.0,0.0,103.0,4.3478260869565215,6.990291262135922,Arauca,1,1,0.99760455
81,300,2017,75,19.28,39.0,1.0,0.0,52.0,1.3333333333333337,0.0,5.0,62.5,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.333333333333334,25.12,21,6,28.57142857142857,105,0.7142857142857143,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.666666666666667,18.21333333333333,Arauca,1,1,0.98482704
81,591,2017,39,18.41025641025641,27.0,0.0,0.0,69.23076923076923,0.0,0.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,23.07692307692308,26.64102564102564,3,1,33.33333333333333,15,2.6,384.61538461538464,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.256410256410255,15.076923076923077,Arauca,1,1,0.99798405
81,794,2017,346,19.32658959537572,201.0,8.0,0.0,58.09248554913295,2.312138728323699,0.0,5.0,14.245014245014245,1.0,0.2890173410404624,0.0,0.0,0.0,0.0,36.0,10.404624277456648,28.4971098265896,82,12,14.634146341463412,410,0.8439024390243902,1184.9710982658958,0.0,0.0,0.0,0.0,0.0,0.0,28.0,8.092485549132949,25.066473988439306,Arauca,0,0,0.07970251
81,65,2017,188,19.654255319148938,107.0,3.0,0.0,56.91489361702128,1.5957446808510638,0.0,1.0,5.291005291005291,1.0,0.5319148936170213,0.0,0.0,0.0,0.0,22.0,11.702127659574469,21.71808510638298,30,9,30.0,150,1.2533333333333334,797.8723404255319,0.0,0.0,0.0,0.0,0.0,0.0,15.0,7.978723404255319,16.21808510638298,Arauca,0,0,0.010160495
